Virtual User Script started at : 2018-12-12 19:08:22
Starting action vuser_init.
Web Turbo Replay of LoadRunner 11.0.0 for Windows 7; build 8859 (Aug 18 2010 20:14:31)  	[MsgId: MMSG-27143]
Action.c(14):     uality/100/format/jpg","https://xcimg.szwego.com/o_1cue7alfi1dv71mus1npo45r1hel15.png?imag
Action.c(14):     eMogr2/auto-orient/thumbnail/!160x160r/blur/1x0/quality/100/format/jpg"],"watermark":"","t
Action.c(14):     ime_stamp":1544602307619,"is_vip":true,"goods_id":"I201812121611476110001939","miniapp_nam
Action.c(14):     e":"gh_bd612b921f09","personal":0,"themeType":0,"shop_name":"(*^ω^*)","miniapp_path":"pag
Action.c(14):     es/goods_detail/index?shop_id\\u003dA201807191705440080001796\\u0026goods_id\\u003dI201812
Action.c(14):     121611476110001939","shop_id":"A201807191705440080001796","subimgsSrc":[],"isTop":0,"subim
Action.c(14):     gs":[],"time":"2小时�\x8D","imgsSrc":["https://xcimg.szwego.com/o_1cue7aedn1s7u1v7beq91
Action.c(14):     h9315umv.jpg?imageView2/2/format/jpg","https://xcimg.szwego.com/o_1cue7alfi1dv71mus1npo45r
Action.c(14):     1hel15.png?imageView2/2/format/jpg"]}],"share_title":"快来我的微商相册看新品
Action.c(14):     \\n看款搜款、分�\xAB9图和小视�\x91","left_day":1252,"is_vip":true,"show_tips":
Action.c(14):     true,"online":true,"album_qrcode":"https://xcimg.szwego.com/code_C201807191705440100001213
Action.c(14):     _20181114204130.png","banner":"https://xcimg.szwego.com/FlSKaKU3sLdHxzakCA0L-g49IKbI","def
Action.c(14):     ault_watermark":[{"wm_id":"WM201807271354283710001341","watermark":[{"position":2,"type":2
Action.c(14):     ,"content":"https://xcimg.szwego.com/1542696747_1951977233_0.png"}]}],"user":{"wechat_id":
Action.c(14):     "110120119","shop_id":"A201807191705440080001796","watermark":true,"high_definition":true,
Action.c(14):     "user_icon":"https://xcimg.szwego.com/o_1cs5emj8a1qve1o41h64ofr59jh.jpg","phone_number":"1
Action.c(14):     10120119","shop_name":"(*^ω^*)"}},"total_page":2,"errmsg":"成功","cur_page":1,"status":
Action.c(14):     0,"token":"NjQ3RDAzNDE5ODQwMDE2RDhFRjM1QjYyRTM0RkM3QUIwNkVGNzQwQkJEMEY4NzcxN0Q5RjJFQzcyMkM
Action.c(14):     1QTNCMzcwM0E5MTAyMDU0MDBCNEQ1QzNGMDU4QzAxMUU4MDIw"}
Action.c(14): web_custom_request("owner") was successful, 4485 body bytes, 915 header bytes  	[MsgId: MMSG-26386]
Action.c(20): Notify: Transaction "����app��ҳ" ended with "Pass" status (Duration: 3.7725 Wasted Time: 0.3638).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
