Virtual User Script started at : 2018-12-24 14:58:30	[MsgId: MMSG-15967]
Action.c(14):     \t\t\tqueryString = "";\n
Action.c(14):     \n
Action.c(14):     \t\tqueryString += "&c_ua=" + encodeURIComponent(navigator.userAgent);\n
Action.c(14):     \t\tqueryString += "&s_ua=" + encodeURIComponent(bds.comm.userAgent);\n
Action.c(14):     \n
Action.c(14):     \t\tvar url=baseUrl+queryString,\n
Action.c(14):     \t\t\timg = new Image(),\n
Action.c(14):     \t\t\timg_rand="_LOG_"+new Date().getTime();\n
Action.c(14):     \t\timg.onload=function(){\n
Action.c(14):     \t\t\tdelete window[img_rand];\n
Action.c(14):     \t\t};\n
Action.c(14):     \t\twindow[img_rand]=img;\n
Action.c(14):     \t\timg.src=url;\n
Action.c(14):     \t\t} catch(e) {};\n
Action.c(14):     \t}\n
Action.c(14):     });\n
Action.c(14):     \n
Action.c(14):     </script>\n
Action.c(14):     \n
Action.c(14):     <script type="text/javascript">var Cookie={set:function(t,e,o,i,s,n){document.cookie=t+"="
Action.c(14):     +(n?e:escape(e))+(s?"; expires="+s.toGMTString():"")+(i?"; path="+i:"; path=/")+(o?"; doma
Action.c(14):     in="+o:"")},get:function(t,e){var o=document.cookie.match(new RegExp("(^| )"+t+"=([^;]*)(;
Action.c(14):     |$)"));return null!=o?unescape(o[2]):e},clear:function(t,e,o){this.get(t)&&(document.cooki
Action.c(14):     e=t+"="+(e?"; path="+e:"; path=/")+(o?"; domain="+o:"")+";expires=Fri, 02-Jan-1970 00:00:0
Action.c(14):     0 GMT")}};!function(){function save(t){var e=[];for(tmpName in options)options.hasOwnPrope
Action.c(14):     rty(tmpName)&&"duRobotState"!==tmpName&&e.push('"'+tmpName+'":"'+options[tmpName]+'"');\n
Action.c(14):     var o="{"+e.join(",")+"}";bds.comm.personalData?$.ajax({url:"//www.baidu.com/ups/submit/ad
Action.c(14):     dtips/?product=ps&tips="+encodeURIComponent(o)+"&_r="+(new Date).getTime(),succ
Action.c(14): t=4567ms: 4952-byte DECODED response body for "http://www.baidu.com/" (RelFrameId=1, Internal ID=1)
Action.c(14):     ess:function(){writeCookie(),"function"==typeof t&&t()}}):(writeCookie(),"function"==typeo
Action.c(14):     f t&&setTimeout(t,0))}function set(t,e){options[t]=e}function get(t){return options[t]}fun
Action.c(14):     ction writeCookie(){if(options.hasOwnProperty("sugSet")){var t="0"==options.sugSet?"0":"3"
Action.c(14):     ;clearCookie("sug"),Cookie.set("sug",t,document.domain,"/",expire30y)\n
Action.c(14):     }if(options.hasOwnProperty("sugStoreSet")){var t=0==options.sugStoreSet?"0":"1";clearCooki
Action.c(14):     e("sugstore"),Cookie.set("sugstore",t,document.domain,"/",expire30y)}if(options.hasOwnProp
Action.c(14):     erty("isSwitch")){var e={0:"2",1:"0",2:"1"},t=e[options.isSwitch];clearCookie("ORIGIN"),Co
Action.c(14):     okie.set("ORIGIN",t,document.domain,"/",expire30y)}if(options.hasOwnProperty("imeSwitch"))
Action.c(14):     {var t=options.imeSwitch;clearCookie("bdime"),Cookie.set("bdime",t,document.domain,"/",exp
Action.c(14):     ire30y)}}function writeBAIDUID(){var t,e,o,i=Cookie.get("BAIDUID");\n
Action.c(14):     /FG=(\\d+)/.test(i)&&(e=RegExp.$1),/SL=(\\d+)/.test(i)&&(o=RegExp.$1),/NR=(\\d+)/.test(i)&
Action.c(14):     &(t=RegExp.$1),options.hasOwnProperty("resultNum")&&(t=options.resultNum),options.hasOwnPr
Action.c(14):     operty("resultLang")&&(o=options.resultLang),Cookie.set("BAIDUID",i.replace(/:.*$/,"")+("u
Action.c(14):     ndefined"!=typeof o?":SL="+o:"")+("undefined"!=typeof t?":NR="+t:"")+("undefined"!=typeof 
Action.c(14):     e?":FG="+e:""),".baidu.com","/",expire30y,!0)}function clearCookie(t){Cookie.clear(t,"/"),
Action.c(14):     Cookie.clear(t,"/",document.domain),Cookie.clear(t,"/","."+document.domain),Cookie.clear(t
Action.c(14):     ,"/",".baidu.com")\n
Action.c(14):     }function reset(t){options=defaultOptions,save(t)}var defaultOptions={sugSet:1,sugStoreSet
Action.c(14):     :1,isSwitch:1,isJumpHttps:1,imeSwitch:0,resultNum:10,skinOpen:1,resultLang:0,duRobotState:
Action.c(14):     "000"},options={},tmpName,expire30y=new Date;expire30y.setTime(expire30y.getTime()+94608e7
Action.c(14):     );try{if(bds&&bds.comm&&bds.comm.personalData){if("string"==typeof bds.comm.personalData&&
Action.c(14):     (bds.comm.personalData=eval("("+bds.comm.personalData+")")),!bds.comm.personalData)return;
Action.c(14):     for(tmpName in bds.comm.personalData)defaultOptions.hasOwnProperty(tmpName)&&bds.comm.pers
Action.c(14):     onalData.hasOwnProperty(tmpName)&&"SUCCESS"==bds.comm.personalData[tmpName].ErrMsg&&(optio
Action.c(14):     ns[tmpName]=bds.comm.personalData[tmpName].value)\n
Action.c(14):     }try{parseInt(options.resultNum)||delete options.resultNum,parseInt(options.resultLang)||"
Action.c(14):     0"==options.resultLang||delete options.resultLang}catch(e){}writeCookie(),"sugSet"in optio
Action.c(14):     ns||(options.sugSet=3!=Cookie.get("sug",3)?0:1),"sugStoreSet"in options||(options.sugStore
Action.c(14):     Set=Cookie.get("sugstore",0));var BAIDUID=Cookie.get("BAIDUID");"resultNum"in options||(op
Action.c(14):     tions.resultNum=/NR=(\\d+)/.test(BAIDUID)&&RegExp.$1?parseInt(RegExp.$1):10),"resultLang"i
Action.c(14):     n options||(options.resultLang=/SL=(\\d+)/.test(BAIDUID)&&RegExp.$1?parseInt(RegExp.$1):0)
Action.c(14):     ,"isSwitch"in options||(options.isSwitch=2==Cookie.get("ORIGIN",0)?0:1==Cookie.get("ORIGIN
Action.c(14):     ",0)?2:1),"imeSwitch"in options||(options.imeSwitch=Cookie.get("bdime",0))\n
Action.c(14):     }catch(e){}window.UPS={writeBAIDUID:writeBAIDUID,reset:reset,get:get,set:set,save:save}}()
Action.c(14):     ,function(){var t="http://s1.bdstatic.com/r/www/cache/static/plugins/every_cookie_4644b13.
Action.c(14):     js";("Mac68K"==navigator.platform||"MacPPC"==navigator.platform||"Macintosh"==navigator.pl
Action.c(14):     atform||"MacIntel"==navigator.platform)&&(t="http://s1.bdstatic.com/r/www/cache/static/plu
Action.c(14):     gins/every_cookie_mac_82990d4.js"),setTimeout(function(){$.ajax({url:t,cache:!0,dataType:"
Action.c(14):     script"})},0);var e=navigator&&navigator.userAgent?navigator.userAgent:"",o=document&&docu
Action.c(14):     ment.cookie?document.cookie:"",i=!!(e.match(/(msie [2-8])/i)||e.match(/windows.*safari/i)&
Action.c(14):     &!e.match(/chrome/i)||e.match(/(linux.*firefox)/i)||e.match(/Chrome\\/29/i)||e.match(/mac 
Action.c(14):     os x.*firefox/i)||o.match(/\\bISSW=1/)||0==UPS.get("isSwitch"));\n
Action.c(14):     bds&&bds.comm&&(bds.comm.supportis=!i,bds.comm.isui=!0),window.__restart_confirm_timeout=!
Action.c(14):     0,window.__confirm_timeout=8e3,window.__disable_is_guide=!0,window.__disable_swap_to_empty
Action.c(14):     =!0,window.__switch_add_mask=!0;var s="http://s1.bdstatic.com/r/www/cache/static/global/js
Action.c(14):     /all_async_search_8936f95.js",n="/script";document.write("<script src='"+s+"'><"+n+">"),bd
Action.c(14):     s.comm.newindex&&$(window).on("index_off",function(){$('<div class="c-tips-container" id="
Action.c(14):     c-tips-container"></div>').insertAfter("#wrapper"),window.__sample_dynamic_tab&&$("#s_tab"
Action.c(14):     ).remove()\n
Action.c(14):     }),bds.comm&&bds.comm.ishome&&Cookie.get("H_PS_PSSID")&&(bds.comm.indexSid=Cookie.get("H_P
Action.c(14):     S_PSSID"));var a=$(document).find("#s_tab").find("a");a&&a.length>0&&a.each(function(t,e){
Action.c(14):     e.innerHTML&&e.innerHTML.match(/Êñ∞Èóª/)&&(e.innerHTML="ËµÑËÆØ",e.href="//www.baidu.com/s?
Action.c(14):     rtt=1&bsst=1&cl=2&tn=news&word=",e.setAttribute("sync",!0))})}();</script>\n
Action.c(14):     \n
Action.c(14):     \n
Action.c(14):     \n
Action.c(14):     <script>\n
Action.c(14):     if(bds.comm.supportis){\n
Action.c(14):         window.__restart_confirm_timeout=true;\n
Action.c(14):         window.__confirm_timeout=8000;\n
Action.c(14):         window.__disable_is_guide=true;\n
Action.c(14):         window.__disable_swap_to_empty=true;\n
Action.c(14):     }\n
Action.c(14):     initPreload({\n
Action.c(14):         'isui':true,\n
Action.c(14):         'index_form':"#form",\n
Action.c(14):         'index_kw':"#kw",\n
Action.c(14):         'result_form':"#form",\n
Action.c(14):         'result_kw':"#kw"\n
Action.c(14):     });\n
Action.c(14):     </script>\n
Action.c(14):     \n
Action.c(14):     <script>\n
Action.c(14):     if(navigator.cookieEnabled){\n
Action.c(14):     \tdocument.cookie="NOJS=;expires=Sat, 01 Jan 2000 00:00:00 GMT";\n
Action.c(14):     }\n
Action.c(14):     </script>\n
Action.c(14):     \n
Action.c(14):     \n
Action.c(14):     \n
Action.c(14):     </body>\n
Action.c(14):     </html>\n
Action.c(14):     \n
Action.c(14):     \r\n
Action.c(14):     \n
Action.c(14):     \n
Action.c(14):     \r\n
Action.c(14): t=4569ms: Request done "http://www.baidu.com/"  	[MsgId: MMSG-26000]
Action.c(14): t=4569ms: Already connected [0] to www.baidu.com:80  	[MsgId: MMSG-26000]
Action.c(14): t=4569ms: 410-byte request headers for "http://www.baidu.com/img/bd_logo1.png" (RelFrameId=, Internal ID=9)
Action.c(14):     GET /img/bd_logo1.png HTTP/1.1\r\n
Action.c(14):     Referer: http://www.baidu.com/\r\n
Action.c(14):     User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT)\r\n
Action.c(14):     Accept-Encoding: gzip, deflate\r\n
Action.c(14):     Accept: */*\r\n
Action.c(14):     Connection: Keep-Alive\r\n
Action.c(14):     Host: www.baidu.com\r\n
Action.c(14):     Cookie: BAIDUID=223A5E71FF8278D6278CA7E2BFBFECFB:FG=1; BIDUPSID=223A5E71FF8278D6278CA7E2BF
Action.c(14):     BFECFB; PSTM=1545634716; delPer=0; BDSVRTM=0; BD_HOME=0; H_PS_PSSID=1446_21087_28131_27751
Action.c(14):     _28140_22075\r\n
Action.c(14):     \r\n
Action.c(14): t=4570ms: Connecting [1] to host 113.96.30.40:80  	[MsgId: MMSG-26000]
Action.c(14): t=4570ms: Connecting [2] to host 113.96.30.40:80  	[MsgId: MMSG-26000]
Action.c(14): t=4570ms: Connecting [3] to host 14.215.177.39:80  	[MsgId: MMSG-26000]
Action.c(14): t=4570ms: Connecting [4] to host 14.215.177.44:80  	[MsgId: MMSG-26000]
Action.c(14): t=4570ms: Connecting [5] to host 14.215.177.44:80  	[MsgId: MMSG-26000]
Action.c(14): t=4592ms: Connected socket [3] from 172.16.1.100:1336 to 14.215.177.39:80 in 22 ms  	[MsgId: MMSG-26000]
Action.c(14): t=4592ms: 373-byte request headers for "http://www.baidu.com/favicon.ico" (RelFrameId=, Internal ID=4)
Action.c(14):     GET /favicon.ico HTTP/1.1\r\n
Action.c(14):     User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT)\r\n
Action.c(14):     Accept-Encoding: gzip, deflate\r\n
Action.c(14):     Accept: */*\r\n
Action.c(14):     Connection: Keep-Alive\r\n
Action.c(14):     Host: www.baidu.com\r\n
Action.c(14):     Cookie: BAIDUID=223A5E71FF8278D6278CA7E2BFBFECFB:FG=1; BIDUPSID=223A5E71FF8278D6278CA7E2BF
Action.c(14):     BFECFB; PSTM=1545634716; delPer=0; BDSVRTM=0; BD_HOME=0; H_PS_PSSID=1446_21087_28131_27751
Action.c(14):     _28140_22075\r\n
Action.c(14):     \r\n
Action.c(14): t=4592ms: 313-byte response headers for "http://www.baidu.com/img/bd_logo1.png" (RelFrameId=, Internal ID=9)
Action.c(14):     HTTP/1.1 200 OK\r\n
Action.c(14):     Accept-Ranges: bytes\r\n
Action.c(14):     Cache-Control: max-age=315360000\r\n
Action.c(14):     Connection: Keep-Alive\r\n
Action.c(14):     Content-Length: 7877\r\n
Action.c(14):     Content-Type: image/png\r\n
Action.c(14):     Date: Mon, 24 Dec 2018 06:58:36 GMT\r\n
Action.c(14):     Etag: "1ec5-502264e2ae4c0"\r\n
Action.c(14):     Expires: Thu, 21 Dec 2028 06:58:36 GMT\r\n
Action.c(14):     Last-Modified: Wed, 03 Sep 2014 10:00:27 GMT\r\n
Action.c(14):     Server: Apache\r\n
Action.c(14):     \r\n
Action.c(14): t=4592ms: 7877-byte response body for "http://www.baidu.com/img/bd_logo1.png" (RelFrameId=, Internal ID=9)
Action.c(14): t=4592ms: Request done "http://www.baidu.com/img/bd_logo1.png"  	[MsgId: MMSG-26000]
Action.c(14): t=4592ms: Already connected [0] to www.baidu.com:80  	[MsgId: MMSG-26000]
Action.c(14): t=4592ms: 419-byte request headers for "http://www.baidu.com/img/bd_logo1.png?qua=high" (RelFrameId=, Internal ID=10)
Action.c(14):     GET /img/bd_logo1.png?qua=high HTTP/1.1\r\n
Action.c(14):     Referer: http://www.baidu.com/\r\n
Action.c(14):     User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT)\r\n
Action.c(14):     Accept-Encoding: gzip, deflate\r\n
Action.c(14):     Accept: */*\r\n
Action.c(14):     Connection: Keep-Alive\r\n
Action.c(14):     Host: www.baidu.com\r\n
Action.c(14):     Cookie: BAIDUID=223A5E71FF8278D6278CA7E2BFBFECFB:FG=1; BIDUPSID=223A5E71FF8278D6278CA7E2BF
Action.c(14):     BFECFB; PSTM=1545634716; delPer=0; BDSVRTM=0; BD_HOME=0; H_PS_PSSID=1446_21087_28131_27751
Action.c(14):     _28140_22075\r\n
Action.c(14):     \r\n
Action.c(14): t=4593ms: Connected socket [1] from 172.16.1.100:1332 to 113.96.30.40:80 in 23 ms  	[MsgId: MMSG-26000]
Action.c(14): t=4593ms: 223-byte request headers for "http://s1.bdstatic.com/r/www/img/i-1.0.0.png" (RelFrameId=, Internal ID=2)
Action.c(14):     GET /r/www/img/i-1.0.0.png HTTP/1.1\r\n
Action.c(14):     Referer: http://www.baidu.com/\r\n
Action.c(14):     User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT)\r\n
Action.c(14):     Accept-Encoding: gzip, deflate\r\n
Action.c(14):     Accept: */*\r\n
Action.c(14):     Connection: Keep-Alive\r\n
Action.c(14):     Host: s1.bdstatic.com\r\n
Action.c(14):     \r\n
Action.c(14): t=4593ms: Connected socket [4] from 172.16.1.100:1337 to 14.215.177.44:80 in 23 ms  	[MsgId: MMSG-26000]
Action.c(14): t=4593ms: 455-byte request headers for "http://suggestion.baidu.com/su?wd=&cb=window.bdsug.sugPreRequest&sid=1440_2031_1945_1788&t=1362056239875" (RelFrameId=, Internal ID=5)
Action.c(14):     GET /su?wd=&cb=window.bdsug.sugPreRequest&sid=1440_2031_1945_1788&t=1362056239875 HTTP/1.1
Action.c(14):     \r\n
Action.c(14):     Referer: http://www.baidu.com/\r\n
Action.c(14):     User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT)\r\n
Action.c(14):     Accept-Encoding: gzip, deflate\r\n
Action.c(14):     Accept: */*\r\n
Action.c(14):     Connection: Keep-Alive\r\n
Action.c(14):     Host: suggestion.baidu.com\r\n
Action.c(14):     Cookie: BAIDUID=223A5E71FF8278D6278CA7E2BFBFECFB:FG=1; BIDUPSID=223A5E71FF8278D6278CA7E2BF
Action.c(14):     BFECFB; PSTM=1545634716; delPer=0; H_PS_PSSID=1446_21087_28131_27751_28140_22075\r\n
Action.c(14):     \r\n
Action.c(14): t=4594ms: Connected socket [5] from 172.16.1.100:1338 to 14.215.177.44:80 in 24 ms  	[MsgId: MMSG-26000]
Action.c(14): t=4594ms: 467-byte request headers for "http://suggestion.baidu.com/su?wd=%E8%99%AB%E5%B8%88&p=3&cb=window.bdsug.sug&sid=1440_2031_1945_1788&t=1362056247256" (RelFrameId=, Internal ID=6)
Action.c(14):     GET /su?wd=%E8%99%AB%E5%B8%88&p=3&cb=window.bdsug.sug&sid=1440_2031_1945_1788&t=1362056247
Action.c(14):     256 HTTP/1.1\r\n
Action.c(14):     Referer: http://www.baidu.com/\r\n
Action.c(14):     User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT)\r\n
Action.c(14):     Accept-Encoding: gzip, deflate\r\n
Action.c(14):     Accept: */*\r\n
Action.c(14):     Connection: Keep-Alive\r\n
Action.c(14):     Host: suggestion.baidu.com\r\n
Action.c(14):     Cookie: BAIDUID=223A5E71FF8278D6278CA7E2BFBFECFB:FG=1; BIDUPSID=223A5E71FF8278D6278CA7E2BF
Action.c(14):     BFECFB; PSTM=1545634716; delPer=0; H_PS_PSSID=1446_21087_28131_27751_28140_22075\r\n
Action.c(14):     \r\n
Action.c(14): t=4626ms: 299-byte response headers for "http://www.baidu.com/favicon.ico" (RelFrameId=, Internal ID=4)
Action.c(14):     HTTP/1.1 200 OK\r\n
Action.c(14):     Accept-Ranges: bytes\r\n
Action.c(14):     Connection: Keep-Alive\r\n
Action.c(14):     Content-Encoding: gzip\r\n
Action.c(14):     Content-Length: 984\r\n
Action.c(14):     Content-Type: image/x-icon\r\n
Action.c(14):     Date: Mon, 24 Dec 2018 06:58:36 GMT\r\n
Action.c(14):     Etag: "423e-55c8139094a40"\r\n
Action.c(14):     Last-Modified: Fri, 27 Oct 2017 06:16:01 GMT\r\n
Action.c(14):     Server: Apache\r\n
Action.c(14):     Vary: Accept-Encoding,User-Agent\r\n
Action.c(14):     \r\n
Action.c(14): t=4626ms: 984-byte ENCODED response body received for "http://www.baidu.com/favicon.ico" (RelFrameId=, Internal ID=4)
Action.c(14): t=4626ms: 12288-byte DECODED response body for "http://www.baidu.com/favicon.ico" (RelFrameId=, Internal ID=4)
Action.c(14): t=4626ms: 4670-byte DECODED response body for "http://www.baidu.com/favicon.ico" (RelFrameId=, Internal ID=4)
Action.c(14): t=4626ms: Request done "http://www.baidu.com/favicon.ico"  	[MsgId: MMSG-26000]
Action.c(14): t=4626ms: Already connected [3] to www.baidu.com:80  	[MsgId: MMSG-26000]
Action.c(14): t=4626ms: 416-byte request headers for "http://www.baidu.com/img/baidu_jgylogo3.gif" (RelFrameId=, Internal ID=11)
Action.c(14):     GET /img/baidu_jgylogo3.gif HTTP/1.1\r\n
Action.c(14):     Referer: http://www.baidu.com/\r\n
Action.c(14):     User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT)\r\n
Action.c(14):     Accept-Encoding: gzip, deflate\r\n
Action.c(14):     Accept: */*\r\n
Action.c(14):     Connection: Keep-Alive\r\n
Action.c(14):     Host: www.baidu.com\r\n
Action.c(14):     Cookie: BAIDUID=223A5E71FF8278D6278CA7E2BFBFECFB:FG=1; BIDUPSID=223A5E71FF8278D6278CA7E2BF
Action.c(14):     BFECFB; PSTM=1545634716; delPer=0; BDSVRTM=0; BD_HOME=0; H_PS_PSSID=1446_21087_28131_27751
Action.c(14):     _28140_22075\r\n
Action.c(14):     \r\n
Action.c(14): t=4635ms: 313-byte response headers for "http://www.baidu.com/img/bd_logo1.png?qua=high" (RelFrameId=, Internal ID=10)
Action.c(14):     HTTP/1.1 200 OK\r\n
Action.c(14):     Accept-Ranges: bytes\r\n
Action.c(14):     Cache-Control: max-age=315360000\r\n
Action.c(14):     Connection: Keep-Alive\r\n
Action.c(14):     Content-Length: 7877\r\n
Action.c(14):     Content-Type: image/png\r\n
Action.c(14):     Date: Mon, 24 Dec 2018 06:58:36 GMT\r\n
Action.c(14):     Etag: "1ec5-502264e2ae4c0"\r\n
Action.c(14):     Expires: Thu, 21 Dec 2028 06:58:36 GMT\r\n
Action.c(14):     Last-Modified: Wed, 03 Sep 2014 10:00:27 GMT\r\n
Action.c(14):     Server: Apache\r\n
Action.c(14):     \r\n
Action.c(14): t=4635ms: 1127-byte response body for "http://www.baidu.com/img/bd_logo1.png?qua=high" (RelFrameId=, Internal ID=10)
Action.c(14): t=4635ms: 1440-byte response body for "http://www.baidu.com/img/bd_logo1.png?qua=high" (RelFrameId=, Internal ID=10)
Action.c(14): t=4635ms: 1216-byte response body for "http://www.baidu.com/img/bd_logo1.png?qua=high" (RelFrameId=, Internal ID=10)
Action.c(14): t=4641ms: 363-byte response headers for "http://s1.bdstatic.com/r/www/img/i-1.0.0.png" (RelFrameId=, Internal ID=2)
Action.c(14):     HTTP/1.1 200 OK\r\n
Action.c(14):     Server: JSP3/2.0.14\r\n
Action.c(14):     Date: Mon, 24 Dec 2018 06:58:36 GMT\r\n
Action.c(14):     Content-Type: image/png\r\n
Action.c(14):     Content-Length: 607\r\n
Action.c(14):     Connection: keep-alive\r\n
Action.c(14):     ETag: "25f-4a6ebc21c42c0"\r\n
Action.c(14):     Last-Modified: Thu, 30 Jun 2011 10:56:51 GMT\r\n
Action.c(14):     Expires: Wed, 09 Feb 2028 22:02:51 GMT\r\n
Action.c(14):     Age: 27248145\r\n
Action.c(14):     Accept-Ranges: bytes\r\n
Action.c(14):     Cache-Control: max-age=315360000\r\n
Action.c(14):     Ohc-Response-Time: 1 0 0 0 0 0\r\n
Action.c(14):     \r\n
Action.c(14): t=4642ms: 607-byte response body for "http://s1.bdstatic.com/r/www/img/i-1.0.0.png" (RelFrameId=, Internal ID=2)
Action.c(14): t=4642ms: Request done "http://s1.bdstatic.com/r/www/img/i-1.0.0.png"  	[MsgId: MMSG-26000]
Action.c(14): t=4642ms: Already connected [1] to s1.bdstatic.com:80  	[MsgId: MMSG-26000]
Action.c(14): t=4642ms: 256-byte request headers for "http://s1.bdstatic.com/r/www/cache/static/jquery/jquery-1.10.2.min_65682a2.js" (RelFrameId=, Internal ID=12)
Action.c(14):     GET /r/www/cache/static/jquery/jquery-1.10.2.min_65682a2.js HTTP/1.1\r\n
Action.c(14):     Referer: http://www.baidu.com/\r\n
Action.c(14):     User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT)\r\n
Action.c(14):     Accept-Encoding: gzip, deflate\r\n
Action.c(14):     Accept: */*\r\n
Action.c(14):     Connection: Keep-Alive\r\n
Action.c(14):     Host: s1.bdstatic.com\r\n
Action.c(14):     \r\n
Action.c(14): t=4646ms: 201-byte response headers for "http://suggestion.baidu.com/su?wd=&cb=window.bdsug.sugPreRequest&sid=1440_2031_1945_1788&t=1362056239875" (RelFrameId=, Internal ID=5)
Action.c(14):     HTTP/1.1 200 OK\r\n
Action.c(14):     Date: Mon, 24 Dec 2018 06:58:36 GMT\r\n
Action.c(14):     Server: suggestion.baidu.zbb.df\r\n
Action.c(14):     Content-Length: 86\r\n
Action.c(14):     Content-Type: text/javascript; charset=gbk\r\n
Action.c(14):     Cache-Control: private\r\n
Action.c(14):     Connection: Keep-Alive\r\n
Action.c(14):     \r\n
Action.c(14): t=4646ms: 86-byte response body for "http://suggestion.baidu.com/su?wd=&cb=window.bdsug.sugPreRequest&sid=1440_2031_1945_1788&t=1362056239875" (RelFrameId=, Internal ID=5)
Action.c(14):     window.bdsug.sugPreRequest({"q":"","p":false,"bs":"","csor":"0","status":770,"s":[]});
Action.c(14): t=4646ms: Request done "http://suggestion.baidu.com/su?wd=&cb=window.bdsug.sugPreRequest&sid=1440_2031_1945_1788&t=1362056239875"  	[MsgId: MMSG-26000]
Action.c(14): t=4646ms: Already connected [4] to suggestion.baidu.com:80  	[MsgId: MMSG-26000]
Action.c(14): t=4646ms: 470-byte request headers for "http://suggestion.baidu.com/su?wd=%E8%99%AB%E5%B8%88%20&p=3&cb=window.bdsug.sug&sid=1440_2031_1945_1788&t=1362056247969" (RelFrameId=, Internal ID=7)
Action.c(14):     GET /su?wd=%E8%99%AB%E5%B8%88%20&p=3&cb=window.bdsug.sug&sid=1440_2031_1945_1788&t=1362056
Action.c(14):     247969 HTTP/1.1\r\n
Action.c(14):     Referer: http://www.baidu.com/\r\n
Action.c(14):     User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT)\r\n
Action.c(14):     Accept-Encoding: gzip, deflate\r\n
Action.c(14):     Accept: */*\r\n
Action.c(14):     Connection: Keep-Alive\r\n
Action.c(14):     Host: suggestion.baidu.com\r\n
Action.c(14):     Cookie: BAIDUID=223A5E71FF8278D6278CA7E2BFBFECFB:FG=1; BIDUPSID=223A5E71FF8278D6278CA7E2BF
Action.c(14):     BFECFB; PSTM=1545634716; delPer=0; H_PS_PSSID=1446_21087_28131_27751_28140_22075\r\n
Action.c(14):     \r\n
Action.c(14): t=4650ms: 266-byte response headers for "http://suggestion.baidu.com/su?wd=%E8%99%AB%E5%B8%88&p=3&cb=window.bdsug.sug&sid=1440_2031_1945_1788&t=1362056247256" (RelFrameId=, Internal ID=6)
Action.c(14):     HTTP/1.1 200 OK\r\n
Action.c(14):     Date: Mon, 24 Dec 2018 06:58:36 GMT\r\n
Action.c(14):     Server: suggestion.baidu.zbb.df\r\n
Action.c(14):     Content-Length: 134\r\n
Action.c(14):     Content-Type: text/javascript; charset=gbk\r\n
Action.c(14):     Cache-Control: private\r\n
Action.c(14):     Expires: Mon, 24 Dec 2018 07:58:36 GMT\r\n
Action.c(14):     Content-Encoding: gzip\r\n
Action.c(14):     Connection: Keep-Alive\r\n
Action.c(14):     \r\n
Action.c(14): t=4650ms: 134-byte ENCODED response body received for "http://suggestion.baidu.com/su?wd=%E8%99%AB%E5%B8%88&p=3&cb=window.bdsug.sug&sid=1440_2031_1945_1788&t=1362056247256" (RelFrameId=, Internal ID=6)
Action.c(14): t=4650ms: 163-byte DECODED response body for "http://suggestion.baidu.com/su?wd=%E8%99%AB%E5%B8%88&p=3&cb=window.bdsug.sug&sid=1440_2031_1945_1788&t=1362056247256" (RelFrameId=, Internal ID=6)
Action.c(14):     window.bdsug.sug({q:"≥Ê ¶",p:false,s:["≥Ê ¶ø‡ø‡◊∑«Ûµƒƒ«Œª¥Û»À «À≠","≥Ê ¶µƒ∫√≈Û”—","≥Ê ¶µ⁄∂˛
Action.c(14):     ºæ","≥Ê ¶µƒ∫√≈Û”— «À≠","≥Ê ¶≤©øÕ","≥Ê ¶”˘ªÍ","≥Ê ¶≤©øÕ‘∞","≥Ê ¶±⁄÷Ω"]});
Action.c(14): t=4651ms: Request done "http://suggestion.baidu.com/su?wd=%E8%99%AB%E5%B8%88&p=3&cb=window.bdsug.sug&sid=1440_2031_1945_1788&t=1362056247256"  	[MsgId: MMSG-26000]
Action.c(14): t=4651ms: Already connected [5] to suggestion.baidu.com:80  	[MsgId: MMSG-26000]
Action.c(14): t=4651ms: 497-byte request headers for "http://suggestion.baidu.com/su?wd=%E8%99%AB%E5%B8%88%20%E5%8D%9A%E5%AE%A2%E5%9B%AD&p=3&cb=window.bdsug.sug&sid=1440_2031_1945_1788&t=1362056251016" (RelFrameId=, Internal ID=8)
Action.c(14):     GET /su?wd=%E8%99%AB%E5%B8%88%20%E5%8D%9A%E5%AE%A2%E5%9B%AD&p=3&cb=window.bdsug.sug&sid=14
Action.c(14):     40_2031_1945_1788&t=1362056251016 HTTP/1.1\r\n
Action.c(14):     Referer: http://www.baidu.com/\r\n
Action.c(14):     User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT)\r\n
Action.c(14):     Accept-Encoding: gzip, deflate\r\n
Action.c(14):     Accept: */*\r\n
Action.c(14):     Connection: Keep-Alive\r\n
Action.c(14):     Host: suggestion.baidu.com\r\n
Action.c(14):     Cookie: BAIDUID=223A5E71FF8278D6278CA7E2BFBFECFB:FG=1; BIDUPSID=223A5E71FF8278D6278CA7E2BF
Action.c(14):     BFECFB; PSTM=1545634716; delPer=0; H_PS_PSSID=1446_21087_28131_27751_28140_22075\r\n
Action.c(14):     \r\n
